Warning: failed to get location ID for VA3BVC: sql: no rows in result set
Warning: failed to get location ID for VA3KHS: sql: no rows in result set
Warning: failed to get location ID for VA3BMY: sql: no rows in result set
Warning: failed to get location ID for VE3WMB: sql: no rows in result set
Warning: failed to get location ID for VA2KEI: sql: no rows in result set
Warning: failed to get location ID for VA2VX: sql: no rows in result set
Warning: failed to get location ID for VE2UDB: sql: no rows in result set
Warning: failed to get location ID for VA3DWL: sql: no rows in result set
Warning: failed to get location ID for VA6WLT: sql: no rows in result set
Warning: failed to get location ID for VE2CZE: sql: no rows in result set
Warning: failed to get location ID for VA7RU: sql: no rows in result set
Warning: failed to get location ID for VE3DNU: sql: no rows in result set
Warning: failed to get location ID for VA3PLJ: sql: no rows in result set
Warning: failed to get location ID for VA2PAG: sql: no rows in result set
Warning: failed to get location ID for VE7JBX: sql: no rows in result set
Warning: failed to get location ID for VE9MAH: sql: no rows in result set
Warning: failed to get location ID for VE6AWC: sql: no rows in result set
Warning: failed to get location ID for VE3AJI: sql: no rows in result set
Warning: failed to get location ID for VA3BHY: sql: no rows in result set
Warning: failed to get location ID for VE3TFF: sql: no rows in result set
Warning: failed to get location ID for VA2PTL: sql: no rows in result set
Warning: failed to get location ID for VE3EFI: sql: no rows in result set
Warning: failed to get location ID for VA5MUD: sql: no rows in result set
Warning: failed to get location ID for VE9SAB: sql: no rows in result set
Warning: failed to get location ID for VE6DV: sql: no rows in result set
Warning: failed to get location ID for VA3EVH: sql: no rows in result set
Warning: failed to get location ID for VE6LK: sql: no rows in result set
Warning: failed to get location ID for VE3FLJ: sql: no rows in result set
Warning: failed to get location ID for VA4CJP: sql: no rows in result set
Warning: failed to get location ID for VE3RZO: sql: no rows in result set
Warning: failed to get location ID for VE6DIL: sql: no rows in result set
Warning: failed to get location ID for VA3FVJ: sql: no rows in result set
  Processed 8000/34184 repeaters...
Warning: failed to get location ID for VE9YW: sql: no rows in result set
Warning: failed to get location ID for VE3ZWX: sql: no rows in result set
Warning: failed to get location ID for VA7BC: sql: no rows in result set
Warning: failed to get location ID for VE7UDT: sql: no rows in result set
Warning: failed to get location ID for KY0R: sql: no rows in result set
Warning: failed to get location ID for KD1UA: sql: no rows in result set
Warning: failed to get location ID for KE4GA: sql: no rows in result set
Warning: failed to get location ID for KJ4OPX: sql: no rows in result set
Warning: failed to get location ID for KE4UK: sql: no rows in result set
Warning: failed to get location ID for WE8RV: sql: no rows in result set
Warning: failed to get location ID for KB0ZVB: sql: no rows in result set
Warning: failed to get location ID for N7RKK: sql: no rows in result set
Warning: failed to get location ID for NS4F: sql: no rows in result set
Warning: failed to get location ID for KC9EBB: sql: no rows in result set
Warning: failed to get location ID for AF5SH: sql: no rows in result set
Warning: failed to get location ID for W4SJN: sql: no rows in result set
Warning: failed to get location ID for KB5NMB: sql: no rows in result set
Warning: failed to get location ID for N7CLG: sql: no rows in result set
Warning: failed to get location ID for KE7EJF: sql: no rows in result set
Warning: failed to get location ID for K7JGB: sql: no rows in result set
Warning: failed to get location ID for KB9BUG: sql: no rows in result set
Warning: failed to get location ID for WF7D: sql: no rows in result set
Warning: failed to get location ID for KD5HBO: sql: no rows in result set
Warning: failed to get location ID for KB5BV: sql: no rows in result set
Warning: failed to get location ID for N4KMK: sql: no rows in result set
Warning: failed to get location ID for W7GE: sql: no rows in result set
Warning: failed to get location ID for WZ4BSS: sql: no rows in result set
Warning: failed to get location ID for WB6WQF: sql: no rows in result set
Warning: failed to get location ID for KI6SMN: sql: no rows in result set
Warning: failed to get location ID for K6ZRA: sql: no rows in result set
Warning: failed to get location ID for AA6IO: sql: no rows in result set
Warning: failed to get location ID for KI6JHH: sql: no rows in result set
Warning: failed to get location ID for KD6MDV: sql: no rows in result set
Warning: failed to get location ID for KB6VN: sql: no rows in result set
Warning: failed to get location ID for W6AAX: sql: no rows in result set
Warning: failed to get location ID for KJ6DBE: sql: no rows in result set
Warning: failed to get location ID for WA6JAY: sql: no rows in result set
Warning: failed to get location ID for K0KPS: sql: no rows in result set
Warning: failed to get location ID for KD4DXX: sql: no rows in result set
Warning: failed to get location ID for N0IXK: sql: no rows in result set
Warning: failed to get location ID for AI0SE: sql: no rows in result set
Warning: failed to get location ID for WT0C: sql: no rows in result set
Warning: failed to get location ID for KB1JL: sql: no rows in result set
Warning: failed to get location ID for KC1AML: sql: no rows in result set
Warning: failed to get location ID for WD8PRS: sql: no rows in result set
Warning: failed to get location ID for WB4KKT: sql: no rows in result set
Warning: failed to get location ID for KB8RC: sql: no rows in result set
Warning: failed to get location ID for AA6PA: sql: no rows in result set
Warning: failed to get location ID for KD8DVR: sql: no rows in result set
Warning: failed to get location ID for K3EVM: sql: no rows in result set
Warning: failed to get location ID for W4GBN: sql: no rows in result set
Warning: failed to get location ID for KB3VSP: sql: no rows in result set
Warning: failed to get location ID for N8MP: sql: no rows in result set
Warning: failed to get location ID for KC4HAD: sql: no rows in result set
Warning: failed to get location ID for WB2TRI: sql: no rows in result set
Warning: failed to get location ID for WD4SFR: sql: no rows in result set
Warning: failed to get location ID for K4JTT: sql: no rows in result set
Warning: failed to get location ID for KR4PI: sql: no rows in result set
Warning: failed to get location ID for K4YY: sql: no rows in result set
Warning: failed to get location ID for KJ4PWA: sql: no rows in result set
Warning: failed to get location ID for KA3FZO: sql: no rows in result set
Warning: failed to get location ID for K4DBN: sql: no rows in result set
Warning: failed to get location ID for KD4BIS: sql: no rows in result set
Warning: failed to get location ID for KC4ZGK: sql: no rows in result set
Warning: failed to get location ID for N4WNX: sql: no rows in result set
Warning: failed to get location ID for KU4SD: sql: no rows in result set
Warning: failed to get location ID for WA4TAW: sql: no rows in result set
Warning: failed to get location ID for WX4LEC: sql: no rows in result set
Warning: failed to get location ID for N4AII: sql: no rows in result set
Warning: failed to get location ID for WB3ILX: sql: no rows in result set
Warning: failed to get location ID for W4RWJ: sql: no rows in result set
Warning: failed to get location ID for KE5DXA: sql: no rows in result set
Warning: failed to get location ID for KO0Z: sql: no rows in result set
Warning: failed to get location ID for K8WI: sql: no rows in result set
Warning: failed to get location ID for KM6RFB: sql: no rows in result set
Warning: failed to get location ID for KJ0CFW: sql: no rows in result set
Warning: failed to get location ID for K7DCM: sql: no rows in result set
Warning: failed to get location ID for K6JP: sql: no rows in result set
Warning: failed to get location ID for N7EZQ: sql: no rows in result set
Warning: failed to get location ID for N8BHU: sql: no rows in result set
Warning: failed to get location ID for K5RPG: sql: no rows in result set
Warning: failed to get location ID for KM4ZYG: sql: no rows in result set
Warning: failed to get location ID for KW0Q: sql: no rows in result set
Warning: failed to get location ID for KI7JOM: sql: no rows in result set
Warning: failed to get location ID for AB0MY: sql: no rows in result set
Warning: failed to get location ID for WA9KJE: sql: no rows in result set
Warning: failed to get location ID for KC9JZM: sql: no rows in result set
Warning: failed to get location ID for KD9FAC: sql: no rows in result set
Warning: failed to get location ID for WB9DKL: sql: no rows in result set
Warning: failed to get location ID for K9DFW: sql: no rows in result set
Warning: failed to get location ID for KC9DKC: sql: no rows in result set
Warning: failed to get location ID for N9BSW: sql: no rows in result set
Warning: failed to get location ID for WB0VHB: sql: no rows in result set
Warning: failed to get location ID for N0JAV: sql: no rows in result set
Warning: failed to get location ID for K0RKL: sql: no rows in result set
Warning: failed to get location ID for NR0X: sql: no rows in result set
Warning: failed to get location ID for AA0LF: sql: no rows in result set
Warning: failed to get location ID for KE0PJJ: sql: no rows in result set
Warning: failed to get location ID for W0RDO: sql: no rows in result set
Warning: failed to get location ID for NC0U: sql: no rows in result set
Warning: failed to get location ID for KX0N: sql: no rows in result set
Warning: failed to get location ID for N0KQX: sql: no rows in result set
Warning: failed to get location ID for N0EG: sql: no rows in result set
Warning: failed to get location ID for N0AZ: sql: no rows in result set
Warning: failed to get location ID for W0CFD: sql: no rows in result set
Warning: failed to get location ID for K9CMI: sql: no rows in result set
Warning: failed to get location ID for W4TOY: sql: no rows in result set
Warning: failed to get location ID for N4YHC: sql: no rows in result set
Warning: failed to get location ID for WX8V: sql: no rows in result set
Warning: failed to get location ID for KY4RCN: sql: no rows in result set
Warning: failed to get location ID for W8JES: sql: no rows in result set
  Processed 9000/34184 repeaters...
Warning: failed to get location ID for W5TMP: sql: no rows in result set
Warning: failed to get location ID for KG5CQX: sql: no rows in result set
Warning: failed to get location ID for KB5OZE: sql: no rows in result set
Warning: failed to get location ID for KF6IOS: sql: no rows in result set
Warning: failed to get location ID for AD5IA: sql: no rows in result set
Warning: failed to get location ID for K1RAH: sql: no rows in result set
Warning: failed to get location ID for K9RWW: sql: no rows in result set
Warning: failed to get location ID for KC0SNQ: sql: no rows in result set
Warning: failed to get location ID for WE4EE: sql: no rows in result set
Warning: failed to get location ID for N5JMD: sql: no rows in result set
Warning: failed to get location ID for KD2RCQ: sql: no rows in result set
Warning: failed to get location ID for WG3K: sql: no rows in result set
Warning: failed to get location ID for KC3KGP: sql: no rows in result set
Warning: failed to get location ID for KC9YLB: sql: no rows in result set
Warning: failed to get location ID for KD5RLU: sql: no rows in result set
Warning: failed to get location ID for KG5RGN: sql: no rows in result set
Warning: failed to get location ID for KM6JEE: sql: no rows in result set
Warning: failed to get location ID for N4TRQ: sql: no rows in result set
Warning: failed to get location ID for AA1VS: sql: no rows in result set
Warning: failed to get location ID for N4AEW: sql: no rows in result set
Warning: failed to get location ID for N1KF: sql: no rows in result set
Warning: failed to get location ID for KB1VIU: sql: no rows in result set
Warning: failed to get location ID for N8WJL: sql: no rows in result set
Warning: failed to get location ID for KE8DKP: sql: no rows in result set
Warning: failed to get location ID for KF8UU: sql: no rows in result set
Warning: failed to get location ID for KF6IOS: sql: no rows in result set
Warning: failed to get location ID for W6BHZ: sql: no rows in result set
Warning: failed to get location ID for N4KSQ: sql: no rows in result set
Warning: failed to get location ID for KR4SO: sql: no rows in result set
Warning: failed to get location ID for WB4IZC: sql: no rows in result set
Warning: failed to get location ID for NR5T: sql: no rows in result set
Warning: failed to get location ID for KD5LAP: sql: no rows in result set
Warning: failed to get location ID for KM6YSO: sql: no rows in result set
Warning: failed to get location ID for WM6Y: sql: no rows in result set
Warning: failed to get location ID for W9JVC: sql: no rows in result set
Warning: failed to get location ID for WB6DIK: sql: no rows in result set
Warning: failed to get location ID for KE7CQ: sql: no rows in result set
Warning: failed to get location ID for KF5RHI: sql: no rows in result set
Warning: failed to get location ID for KM6IRY: sql: no rows in result set
Warning: failed to get location ID for KD0IH: sql: no rows in result set
Warning: failed to get location ID for WI0T: sql: no rows in result set
Warning: failed to get location ID for WI0P: sql: no rows in result set
Warning: failed to get location ID for KI7YOU: sql: no rows in result set
Warning: failed to get location ID for N0RVD: sql: no rows in result set
Warning: failed to get location ID for K7RRC: sql: no rows in result set
Warning: failed to get location ID for KE0UER: sql: no rows in result set
Warning: failed to get location ID for N5YOO: sql: no rows in result set
Warning: failed to get location ID for KC2REY: sql: no rows in result set
Warning: failed to get location ID for W6VS: sql: no rows in result set
Warning: failed to get location ID for AA4HF: sql: no rows in result set
Warning: failed to get location ID for K9EAJ: sql: no rows in result set
Warning: failed to get location ID for WB9STH: sql: no rows in result set
Warning: failed to get location ID for KM6CQ: sql: no rows in result set
Warning: failed to get location ID for WA6OVP: sql: no rows in result set
Warning: failed to get location ID for K7IZA: sql: no rows in result set
Warning: failed to get location ID for AF7FS: sql: no rows in result set
Warning: failed to get location ID for KB7HTA: sql: no rows in result set
Warning: failed to get location ID for KD0AJT: sql: no rows in result set
Warning: failed to get location ID for KC7ZOH: sql: no rows in result set
Warning: failed to get location ID for WD4EIB: sql: no rows in result set
Warning: failed to get location ID for W1WRA: sql: no rows in result set
Warning: failed to get location ID for K0SUS: sql: no rows in result set
Warning: failed to get location ID for N0NS: sql: no rows in result set
Warning: failed to get location ID for KG7HVR: sql: no rows in result set
Warning: failed to get location ID for KC0LOK: sql: no rows in result set
Warning: failed to get location ID for K2MCI: sql: no rows in result set
Warning: failed to get location ID for AA2JC: sql: no rows in result set
Warning: failed to get location ID for WA2LNC: sql: no rows in result set
Warning: failed to get location ID for KB2VXP: sql: no rows in result set
Warning: failed to get location ID for WB2SNJ: sql: no rows in result set
Warning: failed to get location ID for N7EXB: sql: no rows in result set
Warning: failed to get location ID for W0SUN: sql: no rows in result set
Warning: failed to get location ID for N3TJK: sql: no rows in result set
Warning: failed to get location ID for N1REG: sql: no rows in result set
Warning: failed to get location ID for KD2RTU: sql: no rows in result set
Warning: failed to get location ID for KK6ITL: sql: no rows in result set
Warning: failed to get location ID for N2OKB: sql: no rows in result set
Warning: failed to get location ID for KS0UP: sql: no rows in result set
Warning: failed to get location ID for K2AP: sql: no rows in result set
Warning: failed to get location ID for WA4NC: sql: no rows in result set
Warning: failed to get location ID for KM4BMD: sql: no rows in result set
Warning: failed to get location ID for N4BYU: sql: no rows in result set
Warning: failed to get location ID for WJ4S: sql: no rows in result set
Warning: failed to get location ID for KE6QEY: sql: no rows in result set
Warning: failed to get location ID for N4NGV: sql: no rows in result set
Warning: failed to get location ID for K8FR: sql: no rows in result set
Warning: failed to get location ID for KB8MVP: sql: no rows in result set
Warning: failed to get location ID for KD8TNV: sql: no rows in result set
Warning: failed to get location ID for N8XYM: sql: no rows in result set
Warning: failed to get location ID for WB8WEA: sql: no rows in result set
Warning: failed to get location ID for N8QQ: sql: no rows in result set
Warning: failed to get location ID for KB8VXE: sql: no rows in result set
Warning: failed to get location ID for KB8EE: sql: no rows in result set
Warning: failed to get location ID for N8THJ: sql: no rows in result set
Warning: failed to get location ID for WD8IIJ: sql: no rows in result set
Warning: failed to get location ID for W8TBL: sql: no rows in result set
Warning: failed to get location ID for WX5UIF: sql: no rows in result set
Warning: failed to get location ID for K5LUO: sql: no rows in result set
Warning: failed to get location ID for KD5CMW: sql: no rows in result set
Warning: failed to get location ID for KI5DJJ: sql: no rows in result set
Warning: failed to get location ID for KQ1C: sql: no rows in result set
Warning: failed to get location ID for W7XJ: sql: no rows in result set
Warning: failed to get location ID for WJ6FOX: sql: no rows in result set
Warning: failed to get location ID for KE0WHH: sql: no rows in result set
Warning: failed to get location ID for KM4HDL: sql: no rows in result set
Warning: failed to get location ID for KE8HEP: sql: no rows in result set
Warning: failed to get location ID for K1ORQ: sql: no rows in result set
Warning: failed to get location ID for KA3GEK: sql: no rows in result set
Warning: failed to get location ID for AK3J: sql: no rows in result set
Warning: failed to get location ID for KB3ZTB: sql: no rows in result set
Warning: failed to get location ID for K3ITH: sql: no rows in result set
Warning: failed to get location ID for W3JHK: sql: no rows in result set
Warning: failed to get location ID for K3IHI: sql: no rows in result set
Warning: failed to get location ID for KU6V: sql: no rows in result set
Warning: failed to get location ID for KJ7DLV: sql: no rows in result set
  Processed 10000/34184 repeaters...
Warning: failed to get location ID for WD4HF: sql: no rows in result set
Warning: failed to get location ID for K3WOC: sql: no rows in result set
Warning: failed to get location ID for W6DCB: sql: no rows in result set
Warning: failed to get location ID for NA7KR: sql: no rows in result set
Warning: failed to get location ID for KG5AWC: sql: no rows in result set
Warning: failed to get location ID for KD0IKO: sql: no rows in result set
Warning: failed to get location ID for WA2EXZ: sql: no rows in result set
Warning: failed to get location ID for W4JPG: sql: no rows in result set
Warning: failed to get location ID for KB7VMS: sql: no rows in result set
Warning: failed to get location ID for KM4HRU: sql: no rows in result set
Warning: failed to get location ID for K4KNJ: sql: no rows in result set
Warning: failed to get location ID for N3TX: sql: no rows in result set
Warning: failed to get location ID for WB4HAM: sql: no rows in result set
Warning: failed to get location ID for N2WA: sql: no rows in result set
Warning: failed to get location ID for N5TYO: sql: no rows in result set
Warning: failed to get location ID for KE0VUK: sql: no rows in result set
Warning: failed to get location ID for KA4BOE: sql: no rows in result set
Warning: failed to get location ID for N1MQR: sql: no rows in result set
Warning: failed to get location ID for KL7RI: sql: no rows in result set
Warning: failed to get location ID for N8PC: sql: no rows in result set
Warning: failed to get location ID for N5STR: sql: no rows in result set
Warning: failed to get location ID for N4LYS: sql: no rows in result set
Warning: failed to get location ID for KP4CJ: sql: no rows in result set
Warning: failed to get location ID for KG4ORQ: sql: no rows in result set
Warning: failed to get location ID for W0ULD: sql: no rows in result set
Warning: failed to get location ID for K4UAE: sql: no rows in result set
Warning: failed to get location ID for KA2BSM: sql: no rows in result set
Warning: failed to get location ID for WX4ET: sql: no rows in result set
Warning: failed to get location ID for KF4IIL: sql: no rows in result set
Warning: failed to get location ID for KM5GT: sql: no rows in result set
Warning: failed to get location ID for KI4HYF: sql: no rows in result set
Warning: failed to get location ID for N3ORX: sql: no rows in result set
Warning: failed to get location ID for KE4BFG: sql: no rows in result set
Warning: failed to get location ID for WB8GRS: sql: no rows in result set
Warning: failed to get location ID for K1SP: sql: no rows in result set
Warning: failed to get location ID for KJ4WNA: sql: no rows in result set
Warning: failed to get location ID for WX0PIX: sql: no rows in result set
Warning: failed to get location ID for KG5CXF: sql: no rows in result set
Warning: failed to get location ID for N5BRI: sql: no rows in result set
Warning: failed to get location ID for K2WM: sql: no rows in result set
Warning: failed to get location ID for KI5DIP: sql: no rows in result set
Warning: failed to get location ID for N2DH: sql: no rows in result set
Warning: failed to get location ID for WA4VGZ: sql: no rows in result set
Warning: failed to get location ID for KN4USC: sql: no rows in result set
Warning: failed to get location ID for W5PX: sql: no rows in result set
Warning: failed to get location ID for KY4E: sql: no rows in result set
Warning: failed to get location ID for NB3P: sql: no rows in result set
Warning: failed to get location ID for KB3KJO: sql: no rows in result set
Warning: failed to get location ID for N4AAA: sql: no rows in result set
Warning: failed to get location ID for KK4PLL: sql: no rows in result set
Warning: failed to get location ID for W4DHW: sql: no rows in result set
Warning: failed to get location ID for KQ6IN: sql: no rows in result set
Warning: failed to get location ID for K4TOG: sql: no rows in result set
Warning: failed to get location ID for KN4MPC: sql: no rows in result set
Warning: failed to get location ID for KM6MEF: sql: no rows in result set
Warning: failed to get location ID for W5DGR: sql: no rows in result set
Warning: failed to get location ID for KD2HLK: sql: no rows in result set
Warning: failed to get location ID for WA4WVU: sql: no rows in result set
Warning: failed to get location ID for K0LNY: sql: no rows in result set
Warning: failed to get location ID for KG2MM: sql: no rows in result set
Warning: failed to get location ID for KM4TUH: sql: no rows in result set
Warning: failed to get location ID for KI5HAG: sql: no rows in result set
Warning: failed to get location ID for N9NRA: sql: no rows in result set
Warning: failed to get location ID for N9GQR: sql: no rows in result set
Warning: failed to get location ID for N0IMJ: sql: no rows in result set
Warning: failed to get location ID for WO9B: sql: no rows in result set
Warning: failed to get location ID for KB9VBR: sql: no rows in result set
Warning: failed to get location ID for KN4HJT: sql: no rows in result set
Warning: failed to get location ID for WR8F: sql: no rows in result set
Warning: failed to get location ID for KM4PVB: sql: no rows in result set
Warning: failed to get location ID for N4TSS: sql: no rows in result set
Warning: failed to get location ID for N4QMI: sql: no rows in result set
Warning: failed to get location ID for K0FJW: sql: no rows in result set
Warning: failed to get location ID for KE0YOG: sql: no rows in result set
Warning: failed to get location ID for K9NNT: sql: no rows in result set
Warning: failed to get location ID for N4UK: sql: no rows in result set
Warning: failed to get location ID for N2FCC: sql: no rows in result set
Warning: failed to get location ID for W1LIS: sql: no rows in result set
Warning: failed to get location ID for K0CCU: sql: no rows in result set
Warning: failed to get location ID for WB4KKJ: sql: no rows in result set
Warning: failed to get location ID for W4AEJ: sql: no rows in result set
Warning: failed to get location ID for N3UPS: sql: no rows in result set
Warning: failed to get location ID for WA5HC: sql: no rows in result set
Warning: failed to get location ID for N5JCW: sql: no rows in result set
Warning: failed to get location ID for KA5THS: sql: no rows in result set
Warning: failed to get location ID for W2RHA: sql: no rows in result set
Warning: failed to get location ID for AB9EK: sql: no rows in result set
Warning: failed to get location ID for W3AKP: sql: no rows in result set
Warning: failed to get location ID for KC8KJO: sql: no rows in result set
Warning: failed to get location ID for KI6E: sql: no rows in result set
Warning: failed to get location ID for W8TMS: sql: no rows in result set
Warning: failed to get location ID for KM7KK: sql: no rows in result set
Warning: failed to get location ID for KG5WHH: sql: no rows in result set
Warning: failed to get location ID for KD9NPN: sql: no rows in result set
Warning: failed to get location ID for W4MPD: sql: no rows in result set
Warning: failed to get location ID for KO4BHN: sql: no rows in result set
Warning: failed to get location ID for KD8SIQ: sql: no rows in result set
Warning: failed to get location ID for N6DBF: sql: no rows in result set
Warning: failed to get location ID for KB6RKO: sql: no rows in result set
Warning: failed to get location ID for KM6GUY: sql: no rows in result set
Warning: failed to get location ID for KA4SGR: sql: no rows in result set
Warning: failed to get location ID for KN4RNO: sql: no rows in result set
Warning: failed to get location ID for W5ICK: sql: no rows in result set
Warning: failed to get location ID for W7AJC: sql: no rows in result set
Warning: failed to get location ID for KE0BQA: sql: no rows in result set
Warning: failed to get location ID for N1PEA: sql: no rows in result set
Warning: failed to get location ID for KI5CYL: sql: no rows in result set
Warning: failed to get location ID for K4ETN: sql: no rows in result set
Warning: failed to get location ID for KA1NVZ: sql: no rows in result set
Warning: failed to get location ID for W5HVO: sql: no rows in result set
Warning: failed to get location ID for K7BLA: sql: no rows in result set
Warning: failed to get location ID for N8CZH: sql: no rows in result set
Warning: failed to get location ID for KE6HNF: sql: no rows in result set
Warning: failed to get location ID for N5ARX: sql: no rows in result set
Warning: failed to get location ID for K7RXR: sql: no rows in result set
Warning: failed to get location ID for KM4PJZ: sql: no rows in result set
Warning: failed to get location ID for K0KDC: sql: no rows in result set
Warning: failed to get location ID for W7DKL: sql: no rows in result set
  Processed 11000/34184 repeaters...
Warning: failed to get location ID for KA1JAY: sql: no rows in result set
Warning: failed to get location ID for WB4MIO: sql: no rows in result set
Warning: failed to get location ID for WB2QWU: sql: no rows in result set
Warning: failed to get location ID for KE6AYR: sql: no rows in result set
Warning: failed to get location ID for N0LHD: sql: no rows in result set
Warning: failed to get location ID for KD0MVL: sql: no rows in result set
Warning: failed to get location ID for KM7KK: sql: no rows in result set
Warning: failed to get location ID for KE4OBT: sql: no rows in result set
Warning: failed to get location ID for K5ANM: sql: no rows in result set
Warning: failed to get location ID for KE0SSM: sql: no rows in result set
Warning: failed to get location ID for KG8RRY: sql: no rows in result set
Warning: failed to get location ID for KN4UIM: sql: no rows in result set
Warning: failed to get location ID for N0XLP: sql: no rows in result set
Warning: failed to get location ID for KD8FSJ: sql: no rows in result set
Warning: failed to get location ID for N7PDI: sql: no rows in result set
Warning: failed to get location ID for KC7TKK: sql: no rows in result set
Warning: failed to get location ID for W4ZZG: sql: no rows in result set
Warning: failed to get location ID for W5GWQ: sql: no rows in result set
Warning: failed to get location ID for N0PBY: sql: no rows in result set
Warning: failed to get location ID for WP4MYK: sql: no rows in result set
Warning: failed to get location ID for AF6HO: sql: no rows in result set
Warning: failed to get location ID for N3CJR: sql: no rows in result set
Warning: failed to get location ID for KC9TIH: sql: no rows in result set
Warning: failed to get location ID for K0GET: sql: no rows in result set
Warning: failed to get location ID for K5YMB: sql: no rows in result set
Warning: failed to get location ID for KE8PWT: sql: no rows in result set
Warning: failed to get location ID for N5MCB: sql: no rows in result set
Warning: failed to get location ID for KI7PRN: sql: no rows in result set
Warning: failed to get location ID for WB0HAT: sql: no rows in result set
Warning: failed to get location ID for N5SPJ: sql: no rows in result set
Warning: failed to get location ID for WW7N: sql: no rows in result set
Warning: failed to get location ID for N6WAP: sql: no rows in result set
Warning: failed to get location ID for KM6DU: sql: no rows in result set
Warning: failed to get location ID for KJ7JZA: sql: no rows in result set
Warning: failed to get location ID for KE8NHT: sql: no rows in result set
Warning: failed to get location ID for N4OGP: sql: no rows in result set
Warning: failed to get location ID for KD9GIT: sql: no rows in result set
Warning: failed to get location ID for W4KXT: sql: no rows in result set
Warning: failed to get location ID for KE8OYP: sql: no rows in result set
Warning: failed to get location ID for AC3GB: sql: no rows in result set
Warning: failed to get location ID for AJ5C: sql: no rows in result set
Warning: failed to get location ID for N1KFK: sql: no rows in result set
Warning: failed to get location ID for KJ7PKM: sql: no rows in result set
Warning: failed to get location ID for KE5ES: sql: no rows in result set
Warning: failed to get location ID for KD7FHQ: sql: no rows in result set
Warning: failed to get location ID for KE4MVW: sql: no rows in result set
Warning: failed to get location ID for N0EPU: sql: no rows in result set
Warning: failed to get location ID for WU2L: sql: no rows in result set
Warning: failed to get location ID for KE8PBT: sql: no rows in result set
Warning: failed to get location ID for W8MAP: sql: no rows in result set
Warning: failed to get location ID for KI6CJE: sql: no rows in result set
Warning: failed to get location ID for NW4Q: sql: no rows in result set
Warning: failed to get location ID for W4DEK: sql: no rows in result set
Warning: failed to get location ID for KD7IVS: sql: no rows in result set
Warning: failed to get location ID for K7IIV: sql: no rows in result set
Warning: failed to get location ID for KC8MRH: sql: no rows in result set
Warning: failed to get location ID for K7XYG: sql: no rows in result set
Warning: failed to get location ID for N7ZEV: sql: no rows in result set
Warning: failed to get location ID for KD2LTG: sql: no rows in result set
Warning: failed to get location ID for AC2ED: sql: no rows in result set
Warning: failed to get location ID for W9ARS: sql: no rows in result set
Warning: failed to get location ID for WB9RXK: sql: no rows in result set
Warning: failed to get location ID for K6OJ: sql: no rows in result set
Warning: failed to get location ID for KN0U: sql: no rows in result set
Warning: failed to get location ID for NK3H: sql: no rows in result set
Warning: failed to get location ID for KI5SEH: sql: no rows in result set
Warning: failed to get location ID for NI6V: sql: no rows in result set
Warning: failed to get location ID for W4BGF: sql: no rows in result set
Warning: failed to get location ID for KC1OAB: sql: no rows in result set
Warning: failed to get location ID for W1AJF: sql: no rows in result set
Warning: failed to get location ID for KN6OTT: sql: no rows in result set
Warning: failed to get location ID for KE1THD: sql: no rows in result set
Warning: failed to get location ID for WY7RR: sql: no rows in result set
Warning: failed to get location ID for N8ZN: sql: no rows in result set
Warning: failed to get location ID for KZ2B: sql: no rows in result set
Warning: failed to get location ID for N5KSF: sql: no rows in result set
Warning: failed to get location ID for N8ATF: sql: no rows in result set
Warning: failed to get location ID for W9DUB: sql: no rows in result set
Warning: failed to get location ID for W7NBD: sql: no rows in result set
Warning: failed to get location ID for K2SUA: sql: no rows in result set
Warning: failed to get location ID for KD0GFV: sql: no rows in result set
Warning: failed to get location ID for KE4PCX: sql: no rows in result set
Warning: failed to get location ID for KD5UIW: sql: no rows in result set
Warning: failed to get location ID for K7EOC: sql: no rows in result set
Warning: failed to get location ID for KD9QWD: sql: no rows in result set
Warning: failed to get location ID for N4WRL: sql: no rows in result set
Warning: failed to get location ID for K0ADK: sql: no rows in result set
Warning: failed to get location ID for NS5A: sql: no rows in result set
Warning: failed to get location ID for W3KCF: sql: no rows in result set
Warning: failed to get location ID for KB5IY: sql: no rows in result set
Warning: failed to get location ID for KG4CDK: sql: no rows in result set
Warning: failed to get location ID for K7PCS: sql: no rows in result set
Warning: failed to get location ID for KQ9KX: sql: no rows in result set
Warning: failed to get location ID for KN6LMG: sql: no rows in result set
Warning: failed to get location ID for KD8BET: sql: no rows in result set
Warning: failed to get location ID for KC2UBW: sql: no rows in result set
Warning: failed to get location ID for WJ2Y: sql: no rows in result set
Warning: failed to get location ID for WB0RMN: sql: no rows in result set
Warning: failed to get location ID for KF0CGP: sql: no rows in result set
Warning: failed to get location ID for AB0HX: sql: no rows in result set
Warning: failed to get location ID for KF0DEK: sql: no rows in result set
Warning: failed to get location ID for WB9RSQ: sql: no rows in result set
Warning: failed to get location ID for KO4KSN: sql: no rows in result set
Warning: failed to get location ID for KI5NSR: sql: no rows in result set
Warning: failed to get location ID for KK4MAH: sql: no rows in result set
Warning: failed to get location ID for KD9RUI: sql: no rows in result set
Warning: failed to get location ID for AJ8M: sql: no rows in result set
Warning: failed to get location ID for K0SMM: sql: no rows in result set
Warning: failed to get location ID for K7BTC: sql: no rows in result set
Warning: failed to get location ID for KE6PCV: sql: no rows in result set
Warning: failed to get location ID for KI6ZAI: sql: no rows in result set
Warning: failed to get location ID for W4MHE: sql: no rows in result set
Warning: failed to get location ID for KD2VVW: sql: no rows in result set
